run_id,tag,method,dataset,backbone,train_fraction,num_classes,epochs,batch_size,lr,seed,trainable_params,total_params,pct_trainable,best_acc,final_acc,peak_mem_mb,train_time_s,time_per_epoch_s,throughput_img_s,model,lora_r,adapter_dim,vpt_prompts
main__vit_s__vpt__pets__s42__f100__r8__a64__p20,main,vpt,pets,vit_s,1.0,37,20,128,0.005,42,21925,21687589,0.1011,92.832,92.805,3393.6,219.4,11.0,326.7,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__lora__pets__s42__f100__r8__a64__p20,main,lora,pets,vit_s,1.0,37,20,128,0.001,42,161701,21827365,0.7408,93.813,93.731,3507.5,242.8,12.1,295.2,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__adaptformer__pets__s42__f100__r8__a64__p20,main,adaptformer,pets,vit_s,1.0,37,20,128,0.001,42,609457,22275121,2.736,93.622,93.595,3384.2,223.3,11.2,321.0,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__lora_ssf__pets__s42__f100__r8__a64__p20,main,lora_ssf,pets,vit_s,1.0,37,20,128,0.001,42,198565,21864229,0.9082,93.513,93.322,4839.2,280.2,14.0,255.8,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__full_ft__pets__s42__f100__r8__a64__p20,main,full_ft,pets,vit_s,1.0,37,20,128,0.0001,42,21679909,21679909,100.0,92.45,92.396,4607.0,242.1,12.1,296.0,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__linear_probe__cifar100__s42__f100__r8__a64__p20,main,linear_probe,cifar100,vit_s,1.0,100,6,128,0.001,42,38500,21704164,0.1774,85.08,85.08,914.8,255.2,42.5,1173.9,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__bitfit__cifar100__s42__f100__r8__a64__p20,main,bitfit,cifar100,vit_s,1.0,100,6,128,0.001,42,89956,21704164,0.4145,91.2,91.2,3124.8,494.6,82.4,605.6,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__ssf__cifar100__s42__f100__r8__a64__p20,main,ssf,cifar100,vit_s,1.0,100,6,128,0.002,42,75364,21741028,0.3466,91.28,91.28,4376.7,597.3,99.5,501.5,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__vpt__cifar100__s42__f100__r8__a64__p20,main,vpt,cifar100,vit_s,1.0,100,6,128,0.005,42,46180,21711844,0.2127,89.27,89.27,3393.8,508.1,84.7,589.5,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__lora__cifar100__s42__f100__r8__a64__p20,main,lora,cifar100,vit_s,1.0,100,6,128,0.001,42,185956,21851620,0.851,91.33,91.29,3509.7,592.5,98.8,505.5,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__adaptformer__cifar100__s42__f100__r8__a64__p20,main,adaptformer,cifar100,vit_s,1.0,100,6,128,0.001,42,633712,22299376,2.8418,91.44,91.43,3384.7,510.9,85.2,586.2,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__lora_ssf__cifar100__s42__f100__r8__a64__p20,main,lora_ssf,cifar100,vit_s,1.0,100,6,128,0.001,42,222820,21888484,1.018,91.49,91.49,4839.5,725.6,120.9,412.8,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__full_ft__cifar100__s42__f100__r8__a64__p20,main,full_ft,cifar100,vit_s,1.0,100,6,128,0.0001,42,21704164,21704164,100.0,91.43,91.43,4607.3,643.4,107.2,465.5,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__linear_probe__cifar10__s42__f100__r8__a64__p20,main,linear_probe,cifar10,vit_s,1.0,10,3,128,0.001,42,3850,21669514,0.0178,95.74,95.74,914.3,180.5,60.2,829.9,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__bitfit__cifar10__s42__f100__r8__a64__p20,main,bitfit,cifar10,vit_s,1.0,10,3,128,0.001,42,55306,21669514,0.2552,98.43,98.43,3124.2,310.2,103.4,482.8,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__ssf__cifar10__s42__f100__r8__a64__p20,main,ssf,cifar10,vit_s,1.0,10,3,128,0.002,42,40714,21706378,0.1876,98.33,98.33,4376.3,370.5,123.5,404.3,vit_small_patch16_224.augreg_in21k,8,64,20
main__vit_s__vpt__cifar10__s42__f100__r8__a64__p20,main,vpt,cifar10,vit_s,1.0,10,3,128,0.005,42,11530,21677194,0.0532,97.57,97.57,3393.6,324.2,108.1,462.0,vit_small_patch16_224.augreg_in21k,8,64,20
interp__vit_b__linear_probe__pets__s42__f100__r8__a64__p20,interp,linear_probe,pets,vit_b,1.0,37,20,128,0.001,42,28453,85827109,0.0332,92.341,92.123,1751.6,279.0,13.9,257.0,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__bitfit__pets__s42__f100__r8__a64__p20,interp,bitfit,pets,vit_b,1.0,37,20,128,0.001,42,131365,85827109,0.1531,94.467,94.331,6348.2,441.4,22.1,162.4,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__ssf__pets__s42__f100__r8__a64__p20,interp,ssf,pets,vit_b,1.0,37,20,128,0.002,42,102181,85900837,0.119,94.44,94.44,8900.3,505.1,25.3,141.9,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__vpt__pets__s42__f100__r8__a64__p20,interp,vpt,pets,vit_b,1.0,37,20,128,0.005,42,43813,85842469,0.051,93.786,93.677,6873.9,451.0,22.6,158.9,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__lora__pets__s42__f100__r8__a64__p20,interp,lora,pets,vit_b,1.0,37,20,128,0.001,42,323365,86122021,0.3755,94.876,94.821,7126.7,497.4,24.9,144.1,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__adaptformer__pets__s42__f100__r8__a64__p20,interp,adaptformer,pets,vit_b,1.0,37,20,128,0.001,42,1218097,87016753,1.3998,95.067,95.012,6830.3,450.6,22.5,159.1,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__lora_ssf__pets__s42__f100__r8__a64__p20,interp,lora_ssf,pets,vit_b,1.0,37,20,128,0.001,42,397093,86195749,0.4607,94.93,94.74,9800.2,1053.7,52.7,68.0,vit_base_patch16_224.augreg_in21k,8,64,20
interp__vit_b__full_ft__pets__s42__f100__r8__a64__p20,interp,full_ft,pets,vit_b,1.0,37,20,128,0.0001,42,85827109,85827109,100.0,93.84,93.84,9592.8,723.7,36.2,99.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__dtd__s42__f5__r8__a64__p20,fracEff,linear_probe,dtd,vit_b,0.05,47,20,128,0.001,42,36143,85834799,0.0421,36.436,36.383,1751.8,141.4,7.1,18.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__dtd__s42__f10__r8__a64__p20,fracEff,linear_probe,dtd,vit_b,0.1,47,20,128,0.001,42,36143,85834799,0.0421,54.947,54.681,1751.8,138.8,6.9,36.9,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__dtd__s42__f25__r8__a64__p20,fracEff,linear_probe,dtd,vit_b,0.25,47,20,128,0.001,42,36143,85834799,0.0421,67.713,66.223,1751.8,150.4,7.5,119.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__dtd__s42__f50__r8__a64__p20,fracEff,linear_probe,dtd,vit_b,0.5,47,20,128,0.001,42,36143,85834799,0.0421,72.713,72.394,1751.8,182.9,9.1,195.9,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__dtd__s42__f5__r8__a64__p20,fracEff,bitfit,dtd,vit_b,0.05,47,20,128,0.001,42,139055,85834799,0.162,39.628,39.628,6348.3,141.1,7.1,18.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__dtd__s42__f10__r8__a64__p20,fracEff,bitfit,dtd,vit_b,0.1,47,20,128,0.001,42,139055,85834799,0.162,55.904,55.532,6348.6,146.9,7.3,34.9,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__dtd__s42__f25__r8__a64__p20,fracEff,bitfit,dtd,vit_b,0.25,47,20,128,0.001,42,139055,85834799,0.162,70.957,70.638,6348.6,194.1,9.7,92.3,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__dtd__s42__f50__r8__a64__p20,fracEff,bitfit,dtd,vit_b,0.5,47,20,128,0.001,42,139055,85834799,0.162,76.17,75.638,6348.6,262.2,13.1,136.7,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__dtd__s42__f5__r8__a64__p20,fracEff,lora,dtd,vit_b,0.05,47,20,128,0.001,42,331055,86129711,0.3844,39.309,39.255,7125.4,150.3,7.5,17.0,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__dtd__s42__f10__r8__a64__p20,fracEff,lora,dtd,vit_b,0.1,47,20,128,0.001,42,331055,86129711,0.3844,58.032,57.553,7126.8,158.3,7.9,32.4,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__dtd__s42__f25__r8__a64__p20,fracEff,lora,dtd,vit_b,0.25,47,20,128,0.001,42,331055,86129711,0.3844,72.021,71.755,7126.8,214.7,10.7,83.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__dtd__s42__f50__r8__a64__p20,fracEff,lora,dtd,vit_b,0.5,47,20,128,0.001,42,331055,86129711,0.3844,78.191,78.085,7126.8,284.3,14.2,126.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__dtd__s42__f5__r8__a64__p20,fracEff,adaptformer,dtd,vit_b,0.05,47,20,128,0.001,42,1225787,87024443,1.4086,43.457,43.457,6829.2,147.3,7.4,17.4,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__dtd__s42__f10__r8__a64__p20,fracEff,adaptformer,dtd,vit_b,0.1,47,20,128,0.001,42,1225787,87024443,1.4086,58.404,57.819,6829.2,150.7,7.5,34.0,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__dtd__s42__f25__r8__a64__p20,fracEff,adaptformer,dtd,vit_b,0.25,47,20,128,0.001,42,1225787,87024443,1.4086,73.032,72.979,6829.2,200.5,10.0,89.4,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__dtd__s42__f50__r8__a64__p20,fracEff,adaptformer,dtd,vit_b,0.5,47,20,128,0.001,42,1225787,87024443,1.4086,78.138,77.979,6829.2,268.6,13.4,133.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__dtd__s42__f5__r8__a64__p20,fracEff,lora_ssf,dtd,vit_b,0.05,47,20,128,0.001,42,404783,86203439,0.4696,42.287,42.234,9798.5,195.9,9.8,13.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__dtd__s42__f10__r8__a64__p20,fracEff,lora_ssf,dtd,vit_b,0.1,47,20,128,0.001,42,404783,86203439,0.4696,58.138,57.234,9798.5,196.1,9.8,26.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__dtd__s42__f25__r8__a64__p20,fracEff,lora_ssf,dtd,vit_b,0.25,47,20,128,0.001,42,404783,86203439,0.4696,72.234,72.074,9798.5,242.8,12.1,73.8,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__dtd__s42__f50__r8__a64__p20,fracEff,lora_ssf,dtd,vit_b,0.5,47,20,128,0.001,42,404783,86203439,0.4696,78.298,78.298,9798.5,341.2,17.1,105.0,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__cifar100__s42__f5__r8__a64__p20,fracEff,linear_probe,cifar100,vit_b,0.05,100,6,128,0.001,42,76900,85875556,0.0895,78.65,78.62,1752.4,175.3,29.2,83.3,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__cifar100__s42__f10__r8__a64__p20,fracEff,linear_probe,cifar100,vit_b,0.1,100,6,128,0.001,42,76900,85875556,0.0895,82.36,82.36,1752.4,196.3,32.7,152.6,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__cifar100__s42__f25__r8__a64__p20,fracEff,linear_probe,cifar100,vit_b,0.25,100,6,128,0.001,42,76900,85875556,0.0895,85.73,85.73,1752.4,256.1,42.7,290.9,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__linear_probe__cifar100__s42__f50__r8__a64__p20,fracEff,linear_probe,cifar100,vit_b,0.5,100,6,128,0.001,42,76900,85875556,0.0895,87.46,87.41,1752.4,367.1,61.2,408.0,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__cifar100__s42__f5__r8__a64__p20,fracEff,bitfit,cifar100,vit_b,0.05,100,6,128,0.001,42,179812,85875556,0.2094,88.39,88.39,6349.2,209.1,34.9,69.8,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__cifar100__s42__f10__r8__a64__p20,fracEff,bitfit,cifar100,vit_b,0.1,100,6,128,0.001,42,179812,85875556,0.2094,90.43,90.43,6349.2,262.4,43.7,114.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__cifar100__s42__f25__r8__a64__p20,fracEff,bitfit,cifar100,vit_b,0.25,100,6,128,0.001,42,179812,85875556,0.2094,91.99,91.99,6349.2,434.7,72.5,171.4,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__bitfit__cifar100__s42__f50__r8__a64__p20,fracEff,bitfit,cifar100,vit_b,0.5,100,6,128,0.001,42,179812,85875556,0.2094,92.7,92.7,6349.2,722.9,120.5,207.2,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__cifar100__s42__f5__r8__a64__p20,fracEff,lora,cifar100,vit_b,0.05,100,6,128,0.001,42,371812,86170468,0.4315,88.11,88.06,7127.4,237.4,39.6,61.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__cifar100__s42__f10__r8__a64__p20,fracEff,lora,cifar100,vit_b,0.1,100,6,128,0.001,42,371812,86170468,0.4315,90.77,90.68,7127.4,300.2,50.0,99.8,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__cifar100__s42__f25__r8__a64__p20,fracEff,lora,cifar100,vit_b,0.25,100,6,128,0.001,42,371812,86170468,0.4315,92.04,92.04,7127.4,468.4,78.1,159.0,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora__cifar100__s42__f50__r8__a64__p20,fracEff,lora,cifar100,vit_b,0.5,100,6,128,0.001,42,371812,86170468,0.4315,92.77,92.77,7127.4,796.1,132.7,188.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__cifar100__s42__f5__r8__a64__p20,fracEff,adaptformer,cifar100,vit_b,0.05,100,6,128,0.001,42,1266544,87065200,1.4547,88.46,88.46,6830.3,218.3,36.4,66.9,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__cifar100__s42__f10__r8__a64__p20,fracEff,adaptformer,cifar100,vit_b,0.1,100,6,128,0.001,42,1266544,87065200,1.4547,90.7,90.7,6830.3,271.2,45.2,110.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__cifar100__s42__f25__r8__a64__p20,fracEff,adaptformer,cifar100,vit_b,0.25,100,6,128,0.001,42,1266544,87065200,1.4547,92.07,92.07,6830.3,433.8,72.3,171.7,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__adaptformer__cifar100__s42__f50__r8__a64__p20,fracEff,adaptformer,cifar100,vit_b,0.5,100,6,128,0.001,42,1266544,87065200,1.4547,92.87,92.87,6830.3,726.6,121.1,206.1,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__cifar100__s42__f5__r8__a64__p20,fracEff,lora_ssf,cifar100,vit_b,0.05,100,6,128,0.001,42,445540,86244196,0.5166,88.76,88.76,9798.5,515.3,85.9,28.3,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__cifar100__s42__f10__r8__a64__p20,fracEff,lora_ssf,cifar100,vit_b,0.1,100,6,128,0.001,42,445540,86244196,0.5166,90.84,90.84,9798.5,376.7,62.8,79.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__cifar100__s42__f25__r8__a64__p20,fracEff,lora_ssf,cifar100,vit_b,0.25,100,6,128,0.001,42,445540,86244196,0.5166,92.3,92.3,9798.5,1504.8,250.8,49.5,vit_base_patch16_224.augreg_in21k,8,64,20
fracEff__vit_b__lora_ssf__cifar100__s42__f50__r8__a64__p20,fracEff,lora_ssf,cifar100,vit_b,0.5,100,6,128,0.001,42,445540,86244196,0.5166,93.05,93.03,9798.5,26352.5,4392.1,5.7,vit_base_patch16_224.augreg_in21k,8,64,20
abl_loraAlpha_a4__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_loraAlpha_a4,lora,dtd,vit_b,1.0,47,20,128,0.001,42,331055,86129711,0.3844,80.904,80.798,7126.8,475.2,23.8,156.2,vit_base_patch16_224.augreg_in21k,8,64,20
abl_loraAlpha_a8__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_loraAlpha_a8,lora,dtd,vit_b,1.0,47,20,128,0.001,42,331055,86129711,0.3844,81.649,81.596,7126.8,386.3,19.3,192.2,vit_base_patch16_224.augreg_in21k,8,64,20
abl_loraAlpha_a16__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_loraAlpha_a16,lora,dtd,vit_b,1.0,47,20,128,0.001,42,331055,86129711,0.3844,82.287,82.287,7126.7,44112.6,2205.6,1.7,vit_base_patch16_224.augreg_in21k,8,64,20
abl_loraAlpha_a32__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_loraAlpha_a32,lora,dtd,vit_b,1.0,47,20,128,0.001,42,331055,86129711,0.3844,83.032,83.032,7126.8,703.0,35.2,105.6,vit_base_patch16_224.augreg_in21k,8,64,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a8__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,192923,85991579,0.2244,81.33,81.33,6750.8,660.4,33.0,112.4,vit_base_patch16_224.augreg_in21k,8,8,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a16__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,340475,86139131,0.3953,82.074,81.915,6762.0,598.3,29.9,124.1,vit_base_patch16_224.augreg_in21k,8,16,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a32__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,635579,86434235,0.7353,82.926,82.926,6785.6,389.3,19.5,190.7,vit_base_patch16_224.augreg_in21k,8,32,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a64__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,1225787,87024443,1.4086,83.138,82.766,6831.0,368.7,18.4,201.3,vit_base_patch16_224.augreg_in21k,8,64,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a128__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,2406203,88204859,2.728,84.043,83.883,6918.9,366.5,18.3,202.5,vit_base_patch16_224.augreg_in21k,8,128,20
abl_adapterDim__vit_b__adaptformer__dtd__s42__f100__r8__a256__p20,abl_adapterDim,adaptformer,dtd,vit_b,1.0,47,20,128,0.001,42,4767035,90565691,5.2636,83.67,83.351,7097.0,374.2,18.7,198.4,vit_base_patch16_224.augreg_in21k,8,256,20
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p1,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,36911,85835567,0.043,74.415,74.255,6340.4,345.2,17.3,215.1,vit_base_patch16_224.augreg_in21k,8,64,1
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p5,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,39983,85838639,0.0466,78.564,78.404,6466.8,348.9,17.4,212.8,vit_base_patch16_224.augreg_in21k,8,64,5
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p10,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,43823,85842479,0.0511,79.362,79.255,6611.7,354.2,17.7,209.6,vit_base_patch16_224.augreg_in21k,8,64,10
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p20,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,51503,85850159,0.06,79.787,79.255,6874.0,363.7,18.2,204.1,vit_base_patch16_224.augreg_in21k,8,64,20
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p50,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,74543,85873199,0.0868,78.989,78.936,7768.8,397.3,19.9,186.9,vit_base_patch16_224.augreg_in21k,8,64,50
abl_vptPrompts__vit_b__vpt__dtd__s42__f100__r8__a64__p100,abl_vptPrompts,vpt,dtd,vit_b,1.0,47,20,128,0.005,42,112943,85911599,0.1315,79.362,78.883,9204.6,863.4,43.2,86.0,vit_base_patch16_224.augreg_in21k,8,64,100
abl_lr_lora_0.0001__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_lr_lora_0.0001,lora,dtd,vit_b,1.0,47,20,128,0.0001,42,331055,86129711,0.3844,76.968,76.968,7126.8,400.4,20.0,185.4,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_lora_0.0003__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_lr_lora_0.0003,lora,dtd,vit_b,1.0,47,20,128,0.0003,42,331055,86129711,0.3844,80.319,80.0,7126.8,399.7,20.0,185.7,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_lora_0.001__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_lr_lora_0.001,lora,dtd,vit_b,1.0,47,20,128,0.001,42,331055,86129711,0.3844,81.489,81.436,7126.8,399.9,20.0,185.6,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_lora_0.003__vit_b__lora__dtd__s42__f100__r8__a64__p20,abl_lr_lora_0.003,lora,dtd,vit_b,1.0,47,20,128,0.003,42,331055,86129711,0.3844,82.606,82.606,7126.8,400.2,20.0,185.5,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_ssf_0.0001__vit_b__ssf__dtd__s42__f100__r8__a64__p20,abl_lr_ssf_0.0001,ssf,dtd,vit_b,1.0,47,20,128,0.0001,42,109871,85908527,0.1279,73.936,73.883,8899.0,400.6,20.0,185.3,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_ssf_0.0003__vit_b__ssf__dtd__s42__f100__r8__a64__p20,abl_lr_ssf_0.0003,ssf,dtd,vit_b,1.0,47,20,128,0.0003,42,109871,85908527,0.1279,78.404,78.298,8899.0,401.2,20.1,185.0,vit_base_patch16_224.augreg_in21k,8,64,20
abl_lr_ssf_0.001__vit_b__ssf__dtd__s42__f100__r8__a64__p20,abl_lr_ssf_0.001,ssf,dtd,vit_b,1.0,47,20,128,0.001,42,109871,85908527,0.1279,80.053,79.84,8899.0,400.5,20.0,185.4,vit_base_patch16_224.augreg_in21k,8,64,20
